"Company Name","Parent Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Legal Name","Record Type","Rent Expenses","Executive Ethnicity 40","Monday Open","Monday Close","Tuesday Open","Tuesday Close","Wednesday Open","Wednesday Close","Thursday Open","Thursday Close","Friday Open","Friday Close","Saturday Open","Saturday Close","Sunday Open","Sunday Close","Home Business","Year Established","Square Footage","Fortune 1000 Ranking","Type of Business","Location Sales Volume Range","Location Sales Volume Actual"
"D'Amato's Wholesale Bakery","","Victor","Damato","1125 W Grand Ave","Chicago","IL","60642","","Verified","$25,000 to $50,000","","","","","","","","","","","","","","","","No","","5,000 - 9,999","0000","Private","$1-2.5 Million","$1,915,000"
"Dan's Soul Food & Bakery","","Randolph","Norris","2523 W 79th St","Chicago","IL","60652","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$239,000"
"Defloured A Gluten Free Bakery","","","","1477 W Balmoral Ave","Chicago","IL","60640","","Verified","","","Closed","","Closed","","1100","1900","1100","1900","1100","1900","0900","1600","0900","1600","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Del Real Bakery","","Maria","Avila","3044 W 63rd St","Chicago","IL","60629","DEL REAL BAKERY CORP","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","$1-2.5 Million","$1,595,000"
"Dokil Bakery Inc","","Jung","OH","3844 W Lawrence Ave","Chicago","IL","60625","DOKIL BAKERY INC","Verified","Less than $10,000","","0700","1400","0700","1400","0700","1400","0700","1300","0900","1200","0700","1300","Closed","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Don Pan Bakery","","Ana","Martinez","5154 S Kedzie Ave","Chicago","IL","60632","DON PAN BAKERY OF CHICAGO INC","Verified","Less than $10,000","","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","No","","1 - 1,499","0000","Private","Less Than $500,000","$182,000"
"Durangos Bakery Inc","","Carolina","Cruz","4348 S California Ave","Chicago","IL","60632","DURANGOS BAKERY 2 INC","Verified","Less than $10,000","","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","0600","2000","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$304,000"
"Eldo Bakery","","","","227 W Cermak Rd","Chicago","IL","60616","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"European Classic Bakery","","Milena","Kulzic","5930 N Elston Ave","Chicago","IL","60646","","Verified","Less than $10,000","","Closed","","0900","1800","0900","1800","0900","1800","0900","1800","0900","1800","0900","1400","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Famosa Bakery","","Rogelio","Castro","2747 W 55th St","Chicago","IL","60632","","Verified","Less than $10,000","","0500","2030","0500","1930","0500","2030","0500","2030","0500","2030","0600","2030","0600","2030","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Feida Bakery","","Ehong","Chen","2228 S Wentworth Ave","Chicago","IL","60616","FEIDA BAKERY CORP","Verified","$10,000 to $25,000","","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","No","","5,000 - 9,999","0000","Private","$5-10 Million","$8,690,000"
"Firehouse Bakery & Grill","","","","720 E 75th St","Chicago","IL","60619","FIRE HOUSE BAKERY LLC","Verified","Less than $10,000","","Closed","","Closed","","Closed","","Closed","","1200","1930","1200","1930","1200","1930","No","2007","1,500 - 2,499","0000","Private","$1-2.5 Million","$1,639,000"
"Franher Bakery","","","","2600 W 35th St","Chicago","IL","60632","","Verified","$25,000 to $50,000","","1000","1700","1000","1700","1000","1700","1000","1700","1000","1700","Closed","","Closed","","No","2018","5,000 - 9,999","0000","Private","Less Than $500,000","$304,000"
"Gerardo's Bakery","","Dionicia","Basaldua","10125 S Ewing Ave","Chicago","IL","60617","GERARDOS BAKERY 1 INC","Verified","Less than $10,000","","0400","2100","0400","2100","0400","2100","0400","2100","0400","2100","0400","2100","0400","2100","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Goddess & The Bakery","","Tamar","Mizrahi","33 S Wabash Ave","Chicago","IL","60603","","Verified","Less than $10,000","","0700","1600","0700","1600","0700","1600","0700","1600","0700","1600","0800","1600","0800","1500","No","2015","10,000 - 19,999","0000","Private","$1-2.5 Million","$2,441,000"
"Grecias Bakery","","Maria","Orteja","2644 W 51st St","Chicago","IL","60632","","Verified","Less than $10,000","","0530","2100","0530","2100","0530","2100","0530","2100","0530","2100","0530","2100","0630","2100","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Guadalajara Bakery","","Guillermo","Perez","4014 W Armitage Ave","Chicago","IL","60639","GUADALAJARA BAKERY INC","Verified","Less than $10,000","","1700","2030","1700","2030","1700","2030","1700","2030","1700","2030","1700","2030","0600","2030","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"Guatelinda Bakery","","Juian","Deleon","3149 W Diversey Ave","Chicago","IL","60647","GUATELINDA BAKERY INC","Verified","Less than $10,000","","0800","1900","0800","1900","0800","1900","0800","1900","0800","1900","0800","1900","0800","1800","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$243,000"
"Hearts & Flour Bakery","","Bob","Nova","6300 N Ridge Ave","Chicago","IL","60660","","Verified","","","0800","1600","0800","1600","0800","1600","0800","1600","0800","1600","Closed","","Closed","","No","","","0000","Private","Less Than $500,000","$182,000"
"Hernandez Bakery Sweet Crtns","","","","4242 S Archer Ave","Chicago","IL","60632","","Verified","","","0700","1900","0700","2100","0700","2100","0700","2100","0700","2100","0700","2100","0700","1900","No","","1 - 1,499","0000","Private","Less Than $500,000","$122,000"
"Ideal Bakery","","Alex","Tarabanseg","4765 N Milwaukee Ave","Chicago","IL","60630","IDEAL BAKERY & PASTRY INC","Verified","$10,000 to $25,000","","0600","1900","0600","1900","0600","1900","0600","1900","0600","1900","0600","1700","Closed","","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$910,000"
"Impallaria Bakery & Deli","","James","Impallaria","2952 S Wallace St","Chicago","IL","60616","IMPALLARIA BAKERY INC","Verified","Less than $10,000","","Closed","","0600","1500","0600","1500","0600","1500","0600","1500","0600","1400","0700","1300","No","1950","1,500 - 2,499","0000","Private","Less Than $500,000","$364,000"
"Isabella Bakery","","Renee","Perez","1659 W Foster Ave # Front","Chicago","IL","60640","ISABELLA'S BAKERY LLC","Verified","Less than $10,000","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0700","1800","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"Jennivee's Bakery","","","","3301 N Sheffield Ave","Chicago","IL","60657","JENNIVEE'S BAKERY LLC","Verified","Less than $10,000","","Closed","","1200","2300","1200","1800","1200","2300","1200","2300","1000","2300","1200","2100","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$364,000"
"Jessica's Bakery","","","","4341 W 26th St","Chicago","IL","60623","","Verified","Less than $10,000","","0530","0930","0530","0930","0530","0930","0530","0930","0530","0930","0500","0900","0500","0900","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$486,000"
"Jessica's Bakery","","","","7015 S Pulaski Rd","Chicago","IL","60629","","Verified","Less than $10,000","","0430","2130","0430","0930","0430","2130","0430","2130","0430","2130","0430","2130","0530","2130","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$304,000"
"Jr Dessert Bakery","","Janet","Rosing","2841 W Howard St","Chicago","IL","60645","CHEESECAKES BY JR INC","Verified","$25,000 to $50,000","","0800","1730","0800","1730","0800","1730","0800","1730","0800","1730","0900","1700","Closed","","No","1979","5,000 - 9,999","0000","Private","$1-2.5 Million","$1,213,000"
"Kazik Bakery Inc","","Savely","Barkan","5806 N Milwaukee Ave","Chicago","IL","60646","KAZIK BAKERY INC","Verified","$50,000 to $100,000","","","","","","","","","","","","","","","","No","","10,000 - 19,999","0000","Private","$1-2.5 Million","$1,820,000"
"Kimmykakes Cafe & Bakery","","","","10225 S Western Ave","Chicago","IL","60643","","Verified","","","Closed","","0700","1800","0700","1800","0700","1800","0700","2000","0800","1600","Closed","","No","","1 - 1,499","0000","Private","Less Than $500,000","$179,000"
"King's Kuisine Bakery-Catering","","Jacquenette","King","8943 S Bishop St","Chicago","IL","60620","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","2017","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Klein's Bakery & Caf","","","","4155 N Broadway St","Chicago","IL","60613","SWEET TULIPS LLC","Verified","","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0730","1900","0730","1900","No","","1 - 1,499","0000","Private","Less Than $500,000","$122,000"
"Kolateks Bakery","","Janusz","Kolatek","2445 N Harlem Ave","Chicago","IL","60707","KOLATEKS BAKERY INC","Verified","$10,000 to $25,000","","0800","2000","0800","2000","0800","2000","0800","2000","0800","2000","0700","1900","Closed","","No","1986","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"Kristoffer's Cafe & Bakery","","Luis","Figueroa","1733 S Halsted St # 1","Chicago","IL","60608","FIGUEROA KRISTOFFER'S CAFE & BAKERY INC","Verified","$10,000 to $25,000","","Closed","","0730","1700","0730","1700","0730","1700","0730","1700","0800","1600","0800","1300","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$298,000"
"LA Baguette Bakery","","Alfonso","Chavarria","1657 W 47th St","Chicago","IL","60609","","Verified","Less than $10,000","","0600","2200","0600","2200","0600","2200","0600","2200","0600","2200","0600","2200","0600","2200","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$364,000"
"LA Baguette Bakery","","Miguel","Chavarria","2109 S Ashland Ave","Chicago","IL","60608","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$668,000"
"LA Baguette Bakery","","Miguel","Chavarria","3103 W 26th St","Chicago","IL","60623","","Verified","$10,000 to $25,000","","0500","2200","0500","2200","0500","2200","0500","2200","0500","2200","0500","2200","0500","2200","No","","1 - 1,499","0000","Private","$1-2.5 Million","$1,031,000"
"LA Baguette Bakery","","Gina","Flores","4321 S Ashland Ave","Chicago","IL","60609","","Verified","Less than $10,000","","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","0600","2100","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$364,000"
"LA Baguette Bakery","","","","5712 N Clark St # Front","Chicago","IL","60660","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"LA Baguette Bakery","","Guillermina","Uribe","5859 S Kedzie Ave","Chicago","IL","60629","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$425,000"
"LA Baguette Mexican Bakery","","","","3315 N Milwaukee Ave","Chicago","IL","60641","","Verified","Less than $10,000","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0800","1900","0800","1400","No","","1 - 1,499","0000","Private","Less Than $500,000","$182,000"
"LA Brea Bakery","ARYZTA LLC","","","2301 S Lake Shore Dr","Chicago","IL","60616","","Verified","","","","","","","","","","","","","","","","","No","","","0000","Private","$500,000-1 Million","$536,000"
"LA Canasta Bakery","","Ciro","Oladares","3575 W Armitage Ave","Chicago","IL","60647","LA CANASTA BAKERY INC","Verified","Less than $10,000","","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"LA Central Bakery","","Jose","Guelupa","2422 W 47th St","Chicago","IL","60632","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"LA Central Bakery","","George","Pervangs","3306 W 55th St","Chicago","IL","60632","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"LA Dulce Bakery","","","","5847 W Fullerton Ave","Chicago","IL","60639","","Verified","Less than $10,000","","0600","2100","0600","1900","0600","2100","0600","2100","0600","2100","0600","2100","0600","1700","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$304,000"
"LA Espiga De Oro Bakery","","Richard","Rivera","2458 S Drake Ave","Chicago","IL","60623","","Verified","Less than $10,000","","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","1900","0700","2000","No","","1,500 - 2,499","0000","Private","$500,000-1 Million","$546,000"
"LA Fiesta Bakery","","Linda","Gonzales","6424 S Pulaski Rd","Chicago","IL","60629","LA FIESTA BAKERY INC","Verified","Less than $10,000","","1700","2100","1700","2100","1700","2100","1700","2100","1700","2100","1700","2100","1700","2100","No","2000","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"LA Florencia Bakery","","Joaquim","Brito","10429 S Ewing Ave","Chicago","IL","60617","","Verified","$10,000 to $25,000","","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"LA France Bakery","","Renee","Martinez","5405 S Kedzie Ave","Chicago","IL","60632","","Verified","Less than $10,000","","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","0500","2000","No","","1 - 1,499","0000","Private","Less Than $500,000","$120,000"
"LA Luna Bakery Panaderia","","Victoria","Olivares","5019 W Fullerton Ave","Chicago","IL","60639","","Verified","Less than $10,000","","0430","2100","0430","2100","0430","2100","0430","2100","0430","2100","0430","2100","0430","2100","No","","1,500 - 2,499","0000","Private","$500,000-1 Million","$958,000"
"LA Paris Bakery","","","","3945 W 31st St","Chicago","IL","60623","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1 - 1,499","0000","Private","Less Than $500,000","$304,000"
"LA Perla Bakery","","Jose","Jimenez","4210 W North Ave","Chicago","IL","60639","","Verified","$10,000 to $25,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","$500,000-1 Million","$607,000"
"LA Perla Tapetia Bakery","","","","3800 W Fullerton Ave","Chicago","IL","60647","","Verified","Less than $10,000","","0700","2000","0700","2000","0700","2000","0700","1800","0700","2000","0700","2000","0700","2000","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$243,000"
"LA Villita Bakery","","Jose","Reyes","2338 S Kedzie Ave","Chicago","IL","60623","LAVILLITA BAKERY INC","Verified","Less than $10,000","","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","0700","2000","No","2017","1 - 1,499","0000","Private","Less Than $500,000","$243,000"
"Lady Di's Bakery","","","","4356 W Ford City Dr","Chicago","IL","60652","","Verified","","","0930","1800","0930","1800","0930","1800","Closed","","Closed","","Closed","","Closed","","No","","","0000","Private","Less Than $500,000","$122,000"
"Laluna Bakery","","","","6209 W Diversey Ave","Chicago","IL","60639","","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","2,500 - 4,999","0000","Private","Less Than $500,000","$243,000"
"Laramie Bakery & Deli","","Joanna","Wojcik","3012 N Laramie Ave","Chicago","IL","60641","","Verified","Less than $10,000","","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0700","1900","0800","1600","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$477,000"
"Las Delicias","","Juan","Avila","6326 W Grand Ave","Chicago","IL","60639","LAS DELICIAS BAKERY INC","Verified","Less than $10,000","","","","","","","","","","","","","","","","No","","1,500 - 2,499","0000","Private","Less Than $500,000","$182,000"
"Le Paris Bakery","","Miguel","Baeza","5434 S Pulaski Rd","Chicago","IL","60632","","Verified","Less than $10,000","","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","0500","2100","No","2001","1,500 - 2,499","0000","Private","Less Than $500,000","$304,000"
"Letizia's Natural Bakery","","Letizia","Sorano","2144 W Division St","Chicago","IL","60622","","Verified","$25,000 to $50,000","","0700","1500","0700","1500","0700","1700","0700","1700","0700","1700","0700","1700","0700","1700","No","","20,000 - 39,999","0000","Private","$1-2.5 Million","$1,213,000"
"Levain Bakery-River North","","","","408 N Clark St","Chicago","IL","60654","","Verified","","","0700","2200","0700","2200","0700","2200","0700","2200","0700","2200","0700","2200","0700","2200","No","","","0000","Private","Less Than $500,000","$122,000"
